date,ticker,ret,gross_ret,type,cost
2014-06-30,NTK,0.30231169818983306,0.30231169818983306,rebalance_exit,2125.648413543612
2014-06-30,LDR,-0.16133030794883418,-0.15865364619849476,rebalance_exit,2125.648413543612
2014-06-30,CHKE,0.17471411963872607,0.18017073469554012,rebalance_exit,2125.648413543612
2014-06-30,OMG,-0.11711590368630065,-0.11166471785881438,rebalance_exit,1988.9602335159057
2014-06-30,ESGR,0.07362133435042106,0.07573522025792934,rebalance_exit,1988.9602335159057
2014-06-30,CFI,-0.12609752307098565,-0.12395143930215591,rebalance_exit,1988.9602335159057
2014-06-30,COT,-0.11182621949037885,-0.11182621949037896,rebalance_exit,1988.9602335159057
2014-06-30,DHIL,0.06558103048970088,0.07171604024386014,rebalance_exit,1988.9602335159057
2014-06-30,CSGS,-0.10755173702848142,-0.10755173702848142,rebalance_exit,1988.9602335159057
2014-06-30,PKY1,0.053753330747903894,0.06347023232885518,rebalance_exit,1988.9602335159057
2014-06-30,VIVO_old,-0.20952692342472024,-0.20952692342472012,rebalance_exit,1988.9602335159057
2014-06-30,RTI,-0.22669600766269005,-0.22274186307544674,rebalance_exit,1988.9602335159057
2014-06-30,PRMW,-0.11235398455192724,-0.11235398455192724,rebalance_exit,1988.9602335159057
2014-06-30,HTLF,-0.13645115001153196,-0.13645115001153207,rebalance_exit,1988.9602335159057
2014-06-30,AYR,-0.0562719287261737,-0.0532342157731428,rebalance_exit,1988.9602335159057
2014-06-30,JBT,-0.005481719373075511,3.4990283924951626e-05,rebalance_exit,2701.474618870497
2014-06-30,LBAI,-0.005139738047466369,0.004007178483556029,rebalance_exit,2701.474618870497
2014-06-30,HIBB,0.017177187575712294,0.023493263410750087,rebalance_exit,2701.474618870497
2014-06-30,DOOR,-0.004600179301568863,-0.004600179301568863,rebalance_exit,2701.474618870497
2014-06-30,STON,-0.021716566244100233,-0.01849117159760094,rebalance_exit,2701.474618870497
2014-06-30,HEP,0.0366347971300407,0.04803988502227985,rebalance_exit,2701.474618870497
2014-06-30,FLY_old,-0.020561818301425228,-0.01686882438834636,rebalance_exit,2701.474618870497
2014-06-30,PJC,0.12700656218281203,0.1303489596044567,rebalance_exit,2701.474618870497
2014-06-30,BECN,-0.14951403234525174,-0.14330059331074185,rebalance_exit,2701.474618870497
2014-06-30,FUR,0.33549422794867834,0.3386158273239377,rebalance_exit,2701.474618870497
2014-06-30,HITK,0.00369258806025341,0.00369258806025341,rebalance_exit,2701.474618870497
2014-09-22,TSCDD,-0.35088269602014976,-0.35088269602014965,stop_loss_exit,1699.8282421336305
2014-09-30,RZA,0.10386881638345846,0.10464814159770786,rebalance_exit,2515.028741061697
2014-09-30,CBNJ,-0.06287126712859303,-0.06287126712859303,rebalance_exit,1988.9602335159057
2014-09-30,ETRM,-0.019684838938863747,-0.006682114816508933,rebalance_exit,592.504299621582
2014-09-30,MTSC,-0.03544361567583776,-0.031104424923904195,rebalance_exit,1988.9602335159057
2014-09-30,AMRE,0.35230722711261286,0.359745974701728,rebalance_exit,1988.9602335159057
2014-09-30,FRNK,-0.050726027364775716,-0.04856844997592902,rebalance_exit,2701.474618870497
2014-09-30,PMBC,0.12023565470492481,0.12238321213786296,rebalance_exit,2701.474618870497
2014-09-30,GMLP,0.18795114414461134,0.19509263703821556,rebalance_exit,2701.474618870497
2014-09-30,IBCA_old,0.2764686572389232,0.27808356125818157,rebalance_exit,2701.474618870497
2014-09-30,TAYC,-0.12851484185644435,-0.12851484185644435,rebalance_exit,2701.474618870497
2014-09-30,PFC,-0.06057210676099034,-0.053810950211533815,rebalance_exit,2524.4583663892777
2014-09-30,VPFG,-0.11181588284193145,-0.11031784125373723,rebalance_exit,2524.4583663892777
2014-09-30,FDP,0.04337527923953011,0.044991538757377825,rebalance_exit,2524.4583663892777
2014-09-30,PFBI,-0.08735375833498393,-0.08735375833498393,rebalance_exit,2524.4583663892777
2014-09-30,GRT,0.2490917825125336,0.2526934179786522,rebalance_exit,2524.4583663892777
2014-09-30,THR,-0.08487729084662743,-0.07731964404374325,rebalance_exit,2524.4583663892777
2014-09-30,INTL_old,-0.13485869025842356,-0.13217483205257485,rebalance_exit,2524.4583663892777
2014-09-30,FDEF,-0.06056654041483811,-0.053805343803831396,rebalance_exit,2524.4583663892777
2014-09-30,LTXB,-0.11181489898002916,-0.1103188328211201,rebalance_exit,2524.4583663892777
2014-09-30,STAR,-0.10515276625365866,-0.10245763771231653,rebalance_exit,2524.4583663892777
2014-10-07,NICK,-0.30430736716164153,-0.30430736716164153,stop_loss_exit,2701.474618870497
2014-10-14,MCEP,-0.30888384889589593,-0.30888384889589593,stop_loss_exit,1907.981821425041
2014-12-31,FFG,0.8513184130050642,0.8513184130050642,rebalance_exit,1664.1508484363023
2014-12-31,CHSP,0.7368692082453805,0.7453392509731889,rebalance_exit,2515.028741061697
2014-12-31,USTR,0.02773789057369047,0.031546894585153584,rebalance_exit,2701.474618870497
2014-12-31,SLD,0.028470173367748597,0.031345645857801196,rebalance_exit,2701.474618870497
2014-12-31,CLI,-0.06334644262020295,-0.05633821890740143,rebalance_exit,2701.474618870497
2014-12-31,ESND,0.02773783101360605,0.03154683480432752,rebalance_exit,2701.474618870497
2014-12-31,SJI,0.07719669977997135,0.07719669977997135,rebalance_exit,2701.474618870497
2014-12-31,DRYS,-0.00776306741960231,-0.00776306741960231,rebalance_exit,2701.474618870497
2014-12-31,AVIV_old,0.21995438381840793,0.22399714053435416,rebalance_exit,2524.4583663892777
2014-12-31,CKH,-0.11074640470002961,-0.10708626978221802,rebalance_exit,2524.4583663892777
2014-12-31,LNCE,0.15960050974256745,0.1639970592903648,rebalance_exit,2524.4583663892777
2014-12-31,MOFG,0.20965829804335478,0.21016543415652267,rebalance_exit,2524.4583663892777
2014-12-31,CORRQ,-0.1316199130141189,-0.1255060522927567,rebalance_exit,2524.4583663892777
2014-12-31,AJRD,-0.04575878102067732,-0.04575878102067732,rebalance_exit,2524.4583663892777
2014-12-31,SYKE,0.0682640632588758,0.07974347070859666,rebalance_exit,2524.4583663892777
2014-12-31,HLSS,-0.14411064596583945,-0.14411064596583956,rebalance_exit,2524.4583663892777
2014-12-31,STB,-0.02034459303351066,-0.017908889737617173,rebalance_exit,2524.458366389233
2014-12-31,RASFD,0.040202513917184435,0.04996870595636671,rebalance_exit,1907.981821425041
2014-12-31,LBAI,0.2013149884475951,0.2013149884475951,rebalance_exit,1907.981821425041
2014-12-31,RASF,0.015023314469051696,0.024553105524855123,rebalance_exit,1907.981821425041
2014-12-31,RAS,0.015519117037694041,0.02505356305542472,rebalance_exit,1907.981821425041
2014-12-31,SBRAP,0.07968595618810581,0.0810075908170933,rebalance_exit,1907.981821425041
2014-12-31,HI,0.11698683437350921,0.11982507179098678,rebalance_exit,1907.981821425041
2014-12-31,DHIL,0.1435377959490065,0.14859691606568393,rebalance_exit,1907.981821425041
2014-12-31,OABC,0.007459329819206273,0.007459329819206273,rebalance_exit,1907.981821425041
2014-12-31,AEL,0.2847137253002847,0.2847137253002847,rebalance_exit,1907.981821425041
2014-12-31,RASFQ,0.0401593007537997,0.04992508707578125,rebalance_exit,1907.981821425041
2014-12-31,SPLP,0.06321488250916585,0.06321488250916585,rebalance_exit,1907.981821425041
2014-12-31,PWOD,0.17607266937834143,0.17607266937834143,rebalance_exit,1907.981821425041
2014-12-31,B_old,0.21943656103483788,0.22339164141122492,rebalance_exit,1907.981821425041
2014-12-31,SWS,-0.004370687968410225,-0.0030516087875183118,rebalance_exit,1907.981821425041
2014-12-31,ERA,-0.033695065432711835,-0.02758619520399308,rebalance_exit,1907.981821425041
2015-02-02,JMI,-0.32392359237062796,-0.32392359237062796,stop_loss_exit,2524.4583663892777
2015-03-25,SXCP,-0.3067069056831958,-0.3067069056831958,stop_loss_exit,2524.4583663892777
2015-03-31,COR_old,2.2687868066781194,2.27428432144313,rebalance_exit,399.8183407018299
2015-03-31,SMPL1,0.33853356130266277,0.33853356130266254,rebalance_exit,1870.7504235766794
2015-03-31,EDE,0.34713654125919846,0.35479967600861184,rebalance_exit,1870.750423576628
2015-03-31,ROLL,0.18990423710126159,0.18990423710126159,rebalance_exit,2125.648413543612
2015-03-31,MRH,0.2227288981420188,0.2227288981420188,rebalance_exit,2524.4583663892777
2015-03-31,NPBC,0.04047028789213747,0.045056240702255224,rebalance_exit,2524.4583663892777
2015-03-31,AEC_old,0.35956708102574564,0.3650521024234852,rebalance_exit,2524.4583663892777
2015-03-31,PULB,0.10588762361491288,0.10588762361491288,rebalance_exit,2524.4583663892777
2015-03-31,NRZ,0.28641297551274514,0.29331132541828575,rebalance_exit,2524.4583663892777
2015-03-31,NP_old,0.18079335591088452,0.18079335591088452,rebalance_exit,1907.981821425041
2015-03-31,CVG,0.27686190563983515,0.2853930939694036,rebalance_exit,1907.981821425041
2015-03-31,BPFH,-0.012606609665725244,-0.008892881191842505,rebalance_exit,1907.981821425041
2015-03-31,ATU,-0.22663580586189647,-0.22663580586189647,rebalance_exit,1907.981821425041
2015-03-31,FRNK,0.02342771923991749,0.02342771923991749,rebalance_exit,2265.992659598233
2015-03-31,FNBCQ,-0.0732879090614772,-0.065954591272259,rebalance_exit,2265.992659598233
2015-03-31,FNBC,-0.0732879090614772,-0.065954591272259,rebalance_exit,2265.992659598233
2015-03-31,CTT,0.03883112939940814,0.042321352242492116,rebalance_exit,2265.992659598233
2015-03-31,FDP,0.15165062426467246,0.15950419830541174,rebalance_exit,2265.992659598233
2015-03-31,BFIN,0.10596359259934962,0.10919773874385497,rebalance_exit,2265.992659598233
2015-03-31,TYPE,0.13563971881809178,0.13563971881809178,rebalance_exit,2265.992659598233
2015-03-31,CSGS,0.2036110708897283,0.21301630318952114,rebalance_exit,2265.992659598233
2015-03-31,ANCX,0.11308756023887301,0.1163068517682373,rebalance_exit,2265.992659598233
2015-03-31,HTLF,0.1973078361620182,0.2039464599901999,rebalance_exit,2265.992659598233
2015-03-31,NTK,0.0795499342574808,0.08350437099602903,rebalance_exit,2265.992659598233
2015-03-31,SWM,0.08600823687887926,0.09457072607014094,rebalance_exit,2265.992659598233
2015-03-31,UCFC,0.010075547624486259,0.015843051181047674,rebalance_exit,2265.992659598233
2015-03-31,NBCB,-0.003080668399332076,-0.003080668399332076,rebalance_exit,2265.9926595981956
2015-04-17,FNRG,-0.38354071953501223,-0.3835407195350121,stop_loss_exit,2265.992659598233
2015-06-30,ORIT,0.5651022833539316,0.5761684461499985,rebalance_exit,84.84446113840723
2015-06-30,FPO,-0.2276595743007509,-0.2276595743007509,rebalance_exit,2515.028741061697
2015-06-30,MGLN,0.1587491398936154,0.16221713358154033,rebalance_exit,2125.648413543612
2015-06-30,CHFC,0.09369143134349578,0.09495762173642697,rebalance_exit,1988.9602335159057
2015-06-30,FMBI,0.10521031116866686,0.11317978214106605,rebalance_exit,1988.9602335159057
2015-06-30,EXL,0.3835135663684368,0.38439381046747223,rebalance_exit,1988.9602335159057
2015-06-30,ASFI,0.013324920184963673,0.013324920184963673,rebalance_exit,2701.474618870497
2015-06-30,APTS,0.19893206152956333,0.19893206152956333,rebalance_exit,2524.4583663892777
2015-06-30,HTBK,0.20259913531549123,0.20629187127576176,rebalance_exit,2524.4583663892777
2015-06-30,HCOM_old,-0.09155735670023313,-0.09155735670023302,rebalance_exit,2524.4583663892777
2015-06-30,OAKS,-0.15068257192381296,-0.14778001071908198,rebalance_exit,2524.4583663892777
2015-06-30,BRKL_old,0.3408254147897043,0.34981769210853564,rebalance_exit,1907.981821425041
2015-06-30,CSFL,0.30110978048818926,0.3077402917782517,rebalance_exit,1907.981821425041
2015-06-30,CDR,0.10194043548847853,0.10194043548847875,rebalance_exit,1907.981821425041
2015-06-30,DCIX,-0.03434969587256631,0.0,rebalance_exit,2265.992659598233
2015-06-30,MLHR,-0.007454676515681102,-0.007454676515681213,rebalance_exit,2265.992659598233
2015-06-30,ORBK,0.4002414712217497,0.40540533574329407,rebalance_exit,2265.992659598233
2015-06-30,TPRE,0.01020769013940348,0.013684165611113963,rebalance_exit,2265.992659598233
2015-06-30,RLH,0.20022677946201806,0.2082018395986025,rebalance_exit,2265.992659598233
2015-06-30,FFKT,0.21336278815701926,0.22069425977573043,rebalance_exit,2265.992659598233
2015-06-30,BMTC,-0.02778251921313668,-0.024014496823069664,rebalance_exit,2265.992659598233
2015-06-30,FUR,0.03948263176957467,0.04969231964713883,rebalance_exit,2265.992659598233
2015-06-30,NYRT,-0.0437719395630074,-0.04377193956300729,rebalance_exit,2265.992659598233
2015-06-30,MHGC,-0.14346204624009828,-0.1403061683750898,rebalance_exit,2265.992659598233
2015-06-30,JBT,0.05040270133471325,0.05427062398178095,rebalance_exit,3023.325298444476
2015-06-30,PMBC,0.04168156844844617,0.04168156844844617,rebalance_exit,3023.325298444476
2015-06-30,PFC,0.1349718279063954,0.14019835572189487,rebalance_exit,3023.325298444476
2015-06-30,WIBC,0.25948217236299853,0.26964092539799167,rebalance_exit,3023.325298444476
2015-06-30,TAL1,-0.2270565716829075,-0.2241590784035965,rebalance_exit,3023.325298444476
2015-06-30,MBTF,0.013628914258785318,0.013628914258785318,rebalance_exit,3023.325298444476
2015-06-30,BCRH,0.05127773888688192,0.05456963105893031,rebalance_exit,3023.325298444476
2015-06-30,FDEF,0.1349736706527389,0.14020020695405733,rebalance_exit,3023.325298444476
2015-06-30,BGG,-0.05828421870727274,-0.05598935113923109,rebalance_exit,3023.325298444476
2015-06-30,HMST,0.23973308829240803,0.24441287096724928,rebalance_exit,3023.325298444476
2015-06-30,VIAS,0.04421632649401119,0.04421632649401119,rebalance_exit,3023.325298444476
2015-06-30,BKYF,0.03519049132726981,0.03519049132726981,rebalance_exit,3023.325298444476
2015-06-30,IHC,-0.034270969198082035,-0.0294370851752197,rebalance_exit,3023.3252984444644
2015-08-05,RSO,-0.3409304496040776,-0.3409304496040776,stop_loss_exit,2701.474618870497
2015-08-24,COL,0.39684197748080585,0.39684197748080563,crash_overlay_exit,960.0761904761904
2015-08-24,OPI,-0.18219455050554278,-0.18219455050554278,crash_overlay_exit,28.112057085612868
2015-08-24,ROIC,0.9670124521780836,0.9670124521780832,crash_overlay_exit,175.7003567850804
2015-08-24,UBA,0.3351073949744481,0.3351073949744481,crash_overlay_exit,921.973235526968
2015-08-24,FFIC,0.5574927973215626,0.5574927973215626,crash_overlay_exit,940.4845962362612
2015-08-24,FBNK,0.0,0.0,crash_overlay_exit,940.4845962362612
2015-08-24,BHLB,0.281123843483132,0.2811238434831318,crash_overlay_exit,1019.8969452801782
2015-08-24,FXCB,0.20890548714361,0.20890548714361,crash_overlay_exit,1019.8969452801782
2015-08-24,HTBI,0.1257243182008596,0.1257243182008596,crash_overlay_exit,1509.0172446370182
2015-08-24,AF,0.6120016702752547,0.6120016702752547,crash_overlay_exit,1509.0172446370182
2015-08-24,NAVG,0.2950628483071287,0.2950628483071289,crash_overlay_exit,1233.319217282628
2015-08-24,CUNB,0.14795721775436776,0.14795721775436776,crash_overlay_exit,1275.3890481261672
2015-08-24,SBY,0.008766304644435952,0.008766304644435952,crash_overlay_exit,1193.3761401095433
2015-08-24,IRC,-0.0902608692007899,-0.09026086920079013,crash_overlay_exit,1193.3761401095433
2015-08-24,FFNW,0.20240668233243886,0.20240668233243864,crash_overlay_exit,1193.3761401095433
2015-08-24,PCH,-0.15453147436330117,-0.15453147436330117,crash_overlay_exit,1193.3761401095433
2015-08-24,CMO,0.005493338352070554,0.005493338352070332,crash_overlay_exit,1193.3761401095433
2015-08-24,CSBK,0.185723291590566,0.18749379063244853,crash_overlay_exit,1620.8847713222983
2015-08-24,AMTG,-0.042777702128673156,-0.042777702128673156,crash_overlay_exit,1620.8847713222983
2015-08-24,ARPI,-0.08897303543067925,-0.08897303543067914,crash_overlay_exit,1620.8847713222983
2015-08-24,MTGE,-0.13832442465542671,-0.1383244246554266,crash_overlay_exit,1514.6750198335665
2015-08-24,ANH,0.09180663022223734,0.09180663022223712,crash_overlay_exit,1514.6750198335665
2015-08-24,BLMT,0.1876941640690486,0.1876941640690486,crash_overlay_exit,1514.6750198335665
2015-08-24,CYS,-0.10826831333239018,-0.10826831333239018,crash_overlay_exit,1514.6750198335665
2015-08-24,HTS,-0.09523343975968745,-0.09523343975968757,crash_overlay_exit,1514.6750198335665
2015-08-24,CFNL,0.2760370576198903,0.2760370576198903,crash_overlay_exit,1144.7890928550246
2015-08-24,WMC,0.017836896435036387,0.017836896435036387,crash_overlay_exit,1144.7890928550246
2015-08-24,STON,-0.01992921056787822,0.004436550650610327,crash_overlay_exit,1144.7890928550246
2015-08-24,DGAS,-0.03244102591203957,-0.032245047501743396,crash_overlay_exit,1359.5955957589397
2015-08-24,SFR_old,-0.08089494627986937,-0.08089494627986926,crash_overlay_exit,1359.5955957589397
2015-08-24,VGR,0.13011514416304837,0.13011514416304837,crash_overlay_exit,1359.5955957589397
2015-08-24,SIFI_old,0.005998225598367268,0.014751751919672929,crash_overlay_exit,1359.5955957589397
2015-08-24,CBNJ,0.15190901211667196,0.15299781637695675,crash_overlay_exit,1359.5955957589397
2015-08-24,PPBI,0.08707343413428736,0.08707343413428714,crash_overlay_exit,1359.5955957589397
2015-08-24,TLMR,0.11461985687582765,0.1270782855954009,crash_overlay_exit,1359.5955957589397
2015-08-24,YDKN,0.009035167891249252,0.009035167891249474,crash_overlay_exit,1359.5955957589397
2015-08-24,BNCL,0.0986599726125752,0.0986599726125752,crash_overlay_exit,1359.5955957589397
2015-08-24,RZA,0.013255370807563338,0.013255370807563116,crash_overlay_exit,1359.5955957589397
2015-08-24,SWAY,-0.07053179693095057,-0.07053179693095035,crash_overlay_exit,1359.5955957589397
2015-08-24,NGHC,0.00026631033603852217,0.00026631033603852217,crash_overlay_exit,1813.9951790666858
2015-08-24,MCBC,-0.018848293843656272,-0.01884829384365605,crash_overlay_exit,1813.9951790666858
2015-08-24,EBSB,-0.0874250282159198,-0.08055888858512217,crash_overlay_exit,1813.9951790666858
2015-08-24,PKY1,-0.09587096253190763,-0.09587096253190752,crash_overlay_exit,1813.9951790666858
2015-08-24,EGAS,-0.15556189748911842,-0.15556189748911842,crash_overlay_exit,1813.9951790666858
2015-08-24,LNBB,0.0826355777334924,0.0826355777334924,crash_overlay_exit,1813.9951790666858
2015-08-24,LSBG,-0.045865140384626524,-0.042969131294477436,crash_overlay_exit,1813.9951790666858
2015-08-24,SLD,-0.16349812676456765,-0.16349812676456754,crash_overlay_exit,1813.9951790666858
2015-08-24,BCRHF,-0.05837774987869537,-0.05837774987869526,crash_overlay_exit,1813.9951790666858
2015-08-24,BHBK,0.049136370114903016,0.04913637011490324,crash_overlay_exit,1813.9951790666858
2015-08-24,BKMU,-0.11753643306978079,-0.1175364330697809,crash_overlay_exit,2281.3530300631996
2015-08-24,LBAI,-0.09425051173849597,-0.09425051173849597,crash_overlay_exit,2281.3530300631996
2015-08-24,VIVO_old,-0.032767872128868114,-0.02801365673629308,crash_overlay_exit,2281.3530300631996
2015-08-24,DEL,-0.09232516923205514,-0.09109817873438275,crash_overlay_exit,2281.3530300631996
2015-08-24,MOFG,-0.1343127841907733,-0.13199876931781807,crash_overlay_exit,2281.3530300631996
2015-08-24,NP_old,-0.0417876598774376,-0.04178765987743771,crash_overlay_exit,2281.3530300631996
2015-08-24,BNK,-0.0610331740774509,-0.0610331740774509,crash_overlay_exit,2281.3530300631996
2015-08-24,HBOS,-0.004730429688171278,-0.004730429688171389,crash_overlay_exit,2281.3530300631996
2015-08-24,ESSA,-0.03688366241979124,-0.027097303326515276,crash_overlay_exit,2281.3530300631996
2015-08-24,SUBK,-0.0041091427693911164,-0.0041091427693911164,crash_overlay_exit,2281.3530300631996
2015-08-24,MRH,0.4228102967514549,0.4228102967514549,crash_overlay_exit,2281.3530300631996
2015-08-24,PCBK,-0.05660472090139679,-0.044862502105478264,crash_overlay_exit,2281.3530300631996
2015-08-24,MORE_old,0.008860318672757828,0.008860318672757606,crash_overlay_exit,2281.3530300631996
2015-08-24,CLI,0.031098480104074122,0.031098480104074122,crash_overlay_exit,2281.3530300631996
2015-08-24,TSRE,-0.004504464513291118,-0.004504464513291007,crash_overlay_exit,2281.3530300631996
2015-08-24,SCNB,-0.0006055290283432102,-0.0006055290283432102,crash_overlay_exit,2281.3530300631996
2015-08-24,NPBC,0.04368369607050271,0.04368369607050271,crash_overlay_exit,2281.3530300631996
2015-08-24,CTT,-0.13915403642447077,-0.13915403642447066,crash_overlay_exit,2281.3530300631996
2015-08-24,ABCW,0.02145854278675996,0.024828521348326582,crash_overlay_exit,2281.3530300631996
2015-08-24,SBRAP,0.007510353339960085,0.007510353339960085,crash_overlay_exit,2281.3530300631996
2015-08-24,MIG_old,0.003570834708380044,0.003570834708380044,crash_overlay_exit,2281.3530300631996
2015-08-24,BFIN,-0.0026070081707201265,-0.0026070081707200154,crash_overlay_exit,2281.3530300631996
2015-08-24,DRYS,0.0,0.0,crash_overlay_exit,2281.3530300631996
2015-08-24,SASR,-0.10421931803274598,-0.10421931803274609,crash_overlay_exit,2281.3530300631996
2015-08-24,BNCN,0.051478141077989426,0.051478141077989426,crash_overlay_exit,2281.3530300631996
2015-08-24,SJI,-0.0032300989129068203,-0.0016161159800879288,crash_overlay_exit,2281.3530300631837
2015-09-30,CUNB,0.21309599796794698,0.223688582497247,rebalance_exit,850.259365417445
2015-09-30,STON,0.13746075529059132,0.14937000969945413,rebalance_exit,763.1927285700165
2015-09-30,SFR_old,-0.10066481106907865,-0.09830084254844262,rebalance_exit,906.3970638392932
2015-09-30,SIFI_old,0.04522268644414407,0.04913511908071788,rebalance_exit,906.3970638392932
2015-09-30,PPBI,0.16751848359418187,0.16751848359418187,rebalance_exit,906.3970638392932
2015-09-30,YDKN,0.0946307917083773,0.09791675907649511,rebalance_exit,906.3970638392932
2015-09-30,SWAY,-0.0837123903575101,-0.08110882906683103,rebalance_exit,906.3970638392932
2015-09-30,NGHC,0.027643761093165686,0.0328932044557968,rebalance_exit,1209.3301193777904
2015-09-30,EGAS,-0.09044687528290196,-0.09044687528290196,rebalance_exit,1209.3301193777904
2015-09-30,LNBB,0.0826355777334924,0.0826355777334924,rebalance_exit,1209.3301193777904
2015-09-30,LSBG,-0.05144960071473159,-0.05144960071473159,rebalance_exit,1209.3301193777904
2015-09-30,BKMU,-0.008078364329906496,-0.0004018112636887672,rebalance_exit,1520.9020200421332
2015-09-30,VIVO_old,-0.08123634429318971,-0.07661572693392937,rebalance_exit,1520.9020200421332
2015-09-30,MOFG,-0.11762833313498111,-0.11327756513592102,rebalance_exit,1520.9020200421332
2015-09-30,NP_old,-0.021823381173335377,-0.00667584529565024,rebalance_exit,1520.9020200421332
2015-09-30,BNK,-0.026275639615257473,-0.026275639615257473,rebalance_exit,1520.9020200421332
2015-09-30,HBOS,-0.004730429688171389,-0.004730429688171389,rebalance_exit,1520.9020200421332
2015-09-30,SUBK,0.04924869064241921,0.05784364859961322,rebalance_exit,1520.9020200421332
2015-09-30,MRH,0.4228102967514549,0.4228102967514549,rebalance_exit,1520.9020200421332
2015-09-30,TSRE,0.0195195371500545,0.0195195371500545,rebalance_exit,1520.9020200421332
2015-09-30,SCNB,0.05294133856925609,0.06156654498324121,rebalance_exit,1520.9020200421332
2015-09-30,NPBC,0.046352040750188506,0.046352040750188506,rebalance_exit,1520.9020200421332
2015-09-30,CTT,-0.11108831484120463,-0.10008259341230408,rebalance_exit,1520.9020200421332
2015-09-30,ABCW,0.10349472031362383,0.11830510493774504,rebalance_exit,1520.9020200421332
2015-09-30,SBRAP,0.015805473369782108,0.015820743592525055,rebalance_exit,1520.9020200421332
2015-09-30,MIG_old,0.003570834708380266,0.003570834708380044,rebalance_exit,1520.9020200421332
2015-12-07,CORLQ,-0.3297680473379565,-0.3297680473379565,stop_loss_exit,6355.261948878653
2015-12-31,FBNK,0.0,0.0,rebalance_exit,626.9897308241742
2015-12-31,AF,0.6621441065070042,0.6621441065070037,rebalance_exit,1006.0114964246789
2015-12-31,WMC,-0.08416612747321806,-0.08416612747321806,rebalance_exit,763.1927285700165
2015-12-31,VGR,0.24808059278757777,0.24808059278757777,rebalance_exit,906.3970638392932
2015-12-31,TLMR,0.28045186963412316,0.2804518696341234,rebalance_exit,906.3970638392932
2015-12-31,SLD,-0.15785816581418777,-0.15679102909713571,rebalance_exit,1209.3301193777904
2015-12-31,ESSA,0.04353015208562461,0.04353015208562461,rebalance_exit,1520.9020200421332
2015-12-31,CLI,0.2759730077303495,0.2759730077303497,rebalance_exit,1520.9020200421332
2015-12-31,DRYS,-0.08105810364189525,0.0,rebalance_exit,1520.9020200421332
2015-12-31,SJI,-0.02693181510673137,-0.02693181510673115,rebalance_exit,1520.9020200421228
2015-12-31,OSHC,0.07030342441651527,0.07030342441651527,rebalance_exit,6355.261948878653
2015-12-31,ALOG,0.008042540845315305,0.008042540845315527,rebalance_exit,6355.261948878653
2015-12-31,ONFC,-0.014705845228940362,-0.01470584522894025,rebalance_exit,6355.261948878653
2015-12-31,CHSP,-0.0234195399929239,-0.02341953999292401,rebalance_exit,6355.261948878653
2015-12-31,IILG,-0.15559101601549963,-0.147790342854912,rebalance_exit,6355.261948878653
2015-12-31,EDE,0.2733739998331828,0.2814893017770417,rebalance_exit,6355.261948878653
2015-12-31,COBZ,0.03373913594906042,0.03373913594906042,rebalance_exit,6355.261948878653
2015-12-31,HT,-0.033423819243880715,-0.033423819243880826,rebalance_exit,6355.261948878653
2015-12-31,ESND,0.004828520495931965,0.006699984105816403,rebalance_exit,6355.261948878653
2015-12-31,STAR,-0.067567843891022,-0.067567843891022,rebalance_exit,6355.261948878653
2016-01-11,PCH,-0.30342230689901817,-0.30342230689901806,stop_loss_exit,795.5840934063624
2016-01-15,HTS,-0.30190619857435896,-0.30190619857435885,stop_loss_exit,1009.7833465557112
2016-01-25,MYCC,-0.3181057187017592,-0.3181057187017591,stop_loss_exit,2535.5927273325397
2016-02-09,PKY1,-0.30279175797114277,-0.3027917579711429,stop_loss_exit,1209.3301193777904
2016-03-31,ROIC,1.4991056977015695,1.5074311089340449,rebalance_exit,117.13357119005363
2016-03-31,FFIC,0.7711834680692722,0.7711834680692722,rebalance_exit,626.9897308241742
2016-03-31,SBY,-0.03147358841648473,-0.026251674614542586,rebalance_exit,795.5840934063624
2016-03-31,IRC,0.14242294422933943,0.14242294422933965,rebalance_exit,795.5840934063624
2016-03-31,AMTG,0.05888456972186118,0.06214282635561008,rebalance_exit,1080.5898475481988
2016-03-31,ARPI,-0.10511360700444017,-0.10511360700444028,rebalance_exit,1080.5898475481988
2016-03-31,CBNJ,0.4711982664017762,0.4745873143047954,rebalance_exit,906.3970638392932
2016-03-31,LBAI,-0.1291648624645978,-0.12916486246459769,rebalance_exit,1520.9020200421332
2016-03-31,DEL,-0.11991991047747519,-0.11057169144563628,rebalance_exit,1520.9020200421332
2016-03-31,PCBK,0.2120761004190772,0.21583521931920657,rebalance_exit,1520.9020200421332
2016-03-31,BNCN,0.0944874181887232,0.09995483186273701,rebalance_exit,1520.9020200421332
2016-03-31,SYKE,0.17755655907502432,0.18352942373238368,rebalance_exit,6355.261948878653
2016-03-31,SFLY,0.29014437299513807,0.29537127650486883,rebalance_exit,6355.261948878653
2016-03-31,QTS,0.09498846216207002,0.10158382854400672,rebalance_exit,6355.261948878653
2016-03-31,DOOR,0.0680350566442296,0.07939061560145189,rebalance_exit,6355.261948878653
2016-03-31,B_old,-0.022938970633239242,-0.021789571722582557,rebalance_exit,6355.261948878653
2016-03-31,OKSB,-0.07714760837843226,-0.07492188317386195,rebalance_exit,6355.261948878653
2016-03-31,NATL_old,0.11446604794728965,0.1156342005574813,rebalance_exit,2535.5927273325397
