date,ticker,ret,gross_ret,type,cost
2014-06-30,BECN,-0.14951403234525174,-0.14330059331074185,rebalance_exit,2683.3356437518264
2014-09-16,TSCDD,-0.25226272300885255,-0.25226272300885266,stop_loss_exit,1642.3197511219905
2014-09-30,RZA,0.10386881638345846,0.10464814159770786,rebalance_exit,2548.8655942334303
2014-09-30,CBNJ,-0.06287126712859314,-0.06287126712859303,rebalance_exit,1988.9445625422052
2014-09-30,AMRE,0.35230722711261286,0.359745974701728,rebalance_exit,1988.9445625422052
2014-09-30,MTSC,-0.03544361567583765,-0.031104424923904195,rebalance_exit,1988.9445625422052
2014-09-30,ETRM,-0.019684838938863747,-0.006682114816508933,rebalance_exit,592.504299621582
2014-09-30,GMLP,0.18795114414461134,0.19509263703821556,rebalance_exit,2683.3356437518264
2014-09-30,IBCA_old,0.2764686572389232,0.27808356125818157,rebalance_exit,2683.3356437518264
2014-09-30,TAYC,-0.12851484185644446,-0.12851484185644435,rebalance_exit,2683.3356437518264
2014-09-30,PMBC,0.12023565470492481,0.12238321213786296,rebalance_exit,2683.3356437518264
2014-09-30,FRNK,-0.050726027364775494,-0.04856844997592902,rebalance_exit,2683.3356437518264
2014-09-30,STAR,-0.10515276625365877,-0.10245763771231653,rebalance_exit,2510.3478044062895
2014-09-30,THR,-0.08487729084662732,-0.07731964404374325,rebalance_exit,2510.3478044062895
2014-09-30,LTXB,-0.11181489898002928,-0.1103188328211201,rebalance_exit,2510.3478044062895
2014-09-30,PFC,-0.06057210676099034,-0.053810950211533815,rebalance_exit,2510.3478044062895
2014-09-30,FDEF,-0.06056654041483811,-0.053805343803831396,rebalance_exit,2510.3478044062895
2014-09-30,GRT,0.24909178251253383,0.2526934179786522,rebalance_exit,2510.3478044062895
2014-09-30,INTL_old,-0.13485869025842345,-0.13217483205257485,rebalance_exit,2510.3478044062895
2014-09-30,FDP,0.04337527923953011,0.044991538757377825,rebalance_exit,2510.3478044062895
2014-09-30,PFBI,-0.08735375833498393,-0.08735375833498393,rebalance_exit,2510.3478044062895
2014-09-30,VPFG,-0.11181588284193145,-0.11031784125373723,rebalance_exit,2510.3478044062895
2014-09-30,NICK,-0.26431772876945303,-0.26431772876945303,stop_loss_exit,2683.3356437518264
2014-10-13,MCEP,-0.2619589930187751,-0.2619589930187751,stop_loss_exit,1905.2812967508667
2014-12-31,FFG,0.851318413005064,0.8513184130050642,rebalance_exit,1611.396255838769
2014-12-31,CHSP,0.7368692082453805,0.7453392509731889,rebalance_exit,2548.8655942334303
2014-12-31,DRYS,-0.00776306741960231,-0.00776306741960231,rebalance_exit,2683.3356437518264
2014-12-31,SJI,0.07719669977997157,0.07719669977997135,rebalance_exit,2683.3356437518264
2014-12-31,ESND,0.02773783101360605,0.03154683480432752,rebalance_exit,2683.3356437518264
2014-12-31,USTR,0.02773789057369047,0.031546894585153584,rebalance_exit,2683.3356437518264
2014-12-31,SLD,0.028470173367748597,0.031345645857801196,rebalance_exit,2683.3356437518264
2014-12-31,CLI,-0.06334644262020284,-0.05633821890740143,rebalance_exit,2683.3356437518264
2014-12-31,CORRQ,-0.13161991301411902,-0.1255060522927567,rebalance_exit,2510.3478044062895
2014-12-31,AJRD,-0.04575878102067732,-0.04575878102067732,rebalance_exit,2510.3478044062895
2014-12-31,SYKE,0.0682640632588758,0.07974347070859666,rebalance_exit,2510.3478044062895
2014-12-31,STB,-0.02034459303351055,-0.017908889737617173,rebalance_exit,2510.3478044062895
2014-12-31,LNCE,0.15960050974256745,0.1639970592903648,rebalance_exit,2510.3478044062895
2014-12-31,HLSS,-0.14411064596583945,-0.14411064596583956,rebalance_exit,2510.3478044062895
2014-12-31,MOFG,0.20965829804335478,0.21016543415652267,rebalance_exit,2510.3478044062895
2014-12-31,AVIV_old,0.21995438381840793,0.22399714053435416,rebalance_exit,2510.3478044062895
2014-12-31,CKH,-0.11074640470002972,-0.10708626978221802,rebalance_exit,2510.3478044062786
2014-12-31,HI,0.11698683437350921,0.11982507179098678,rebalance_exit,1905.2812967508667
2014-12-31,RASFD,0.04020251391718421,0.04996870595636671,rebalance_exit,1905.2812967508667
2014-12-31,DHIL,0.14353779594900629,0.14859691606568393,rebalance_exit,1905.2812967508667
2014-12-31,SBRAP,0.07968595618810603,0.0810075908170933,rebalance_exit,1905.2812967508667
2014-12-31,SPLP,0.06321488250916585,0.06321488250916585,rebalance_exit,1905.2812967508667
2014-12-31,RAS,0.015519117037694041,0.02505356305542472,rebalance_exit,1905.2812967508667
2014-12-31,RASF,0.015023314469051918,0.024553105524855123,rebalance_exit,1905.2812967508667
2014-12-31,SWS,-0.004370687968410336,-0.0030516087875183118,rebalance_exit,1905.2812967508667
2014-12-31,ERA,-0.033695065432711946,-0.02758619520399308,rebalance_exit,1905.2812967508667
2014-12-31,PWOD,0.17607266937834143,0.17607266937834143,rebalance_exit,1905.2812967508667
2014-12-31,B_old,0.21943656103483788,0.22339164141122492,rebalance_exit,1905.2812967508667
2014-12-31,AEL,0.2847137253002845,0.2847137253002847,rebalance_exit,1905.2812967508667
2014-12-31,LBAI,0.2013149884475951,0.2013149884475951,rebalance_exit,1905.2812967508667
2014-12-31,RASFQ,0.0401593007537997,0.04992508707578125,rebalance_exit,1905.2812967508667
2014-12-31,OABC,0.007459329819206273,0.007459329819206273,rebalance_exit,1905.2812967508667
2015-01-09,JMI,-0.2501039666275391,-0.2501039666275391,stop_loss_exit,2510.3478044062895
2015-01-15,ATU,-0.26312092357959493,-0.26312092357959493,stop_loss_exit,1905.2812967508667
2015-03-25,SXCP,-0.3067069056831959,-0.3067069056831958,stop_loss_exit,2510.3478044062895
2015-03-31,COR_old,2.26878680667812,2.27428432144313,rebalance_exit,398.9411104951479
2015-03-31,EDE,0.34713654125919824,0.35479967600861184,rebalance_exit,1784.9317690038326
2015-03-31,SMPL1,0.33853356130266254,0.33853356130266254,rebalance_exit,1784.9317690038326
2015-03-31,ROLL,0.1899042371012618,0.18990423710126159,rebalance_exit,2136.7144864215925
2015-03-31,NRZ,0.28641297551274514,0.29331132541828575,rebalance_exit,2510.3478044062895
2015-03-31,MRH,0.2227288981420188,0.2227288981420188,rebalance_exit,2510.3478044062895
2015-03-31,AEC_old,0.3595670810257454,0.3650521024234852,rebalance_exit,2510.3478044062895
2015-03-31,PULB,0.10588762361491288,0.10588762361491288,rebalance_exit,2510.3478044062895
2015-03-31,NPBC,0.04047028789213747,0.045056240702255224,rebalance_exit,2510.3478044062895
2015-03-31,BPFH,-0.012606609665725244,-0.008892881191842505,rebalance_exit,1905.2812967508667
2015-03-31,NP_old,0.18079335591088452,0.18079335591088452,rebalance_exit,1905.2812967508667
2015-03-31,CVG,0.27686190563983515,0.2853930939694036,rebalance_exit,1905.2812967508667
2015-03-31,NTK,0.0795499342574808,0.08350437099602903,rebalance_exit,2262.117697509338
2015-03-31,TYPE,0.13563971881809178,0.13563971881809178,rebalance_exit,2262.117697509338
2015-03-31,CSGS,0.20361107088972852,0.21301630318952114,rebalance_exit,2262.117697509338
2015-03-31,ANCX,0.11308756023887279,0.1163068517682373,rebalance_exit,2262.117697509338
2015-03-31,HTLF,0.1973078361620182,0.2039464599901999,rebalance_exit,2262.117697509338
2015-03-31,SWM,0.08600823687887926,0.09457072607014094,rebalance_exit,2262.117697509338
2015-03-31,BFIN,0.10596359259934962,0.10919773874385497,rebalance_exit,2262.117697509338
2015-03-31,NBCB,-0.003080668399332076,-0.003080668399332076,rebalance_exit,2262.117697509338
2015-03-31,FRNK,0.02342771923991749,0.02342771923991749,rebalance_exit,2262.117697509338
2015-03-31,FNBCQ,-0.0732879090614772,-0.065954591272259,rebalance_exit,2262.117697509338
2015-03-31,CTT,0.03883112939940836,0.042321352242492116,rebalance_exit,2262.117697509338
2015-03-31,FNBC,-0.0732879090614772,-0.065954591272259,rebalance_exit,2262.117697509338
2015-03-31,FDP,0.15165062426467224,0.15950419830541174,rebalance_exit,2262.117697509338
2015-03-31,UCFC,0.010075547624486036,0.015843051181047674,rebalance_exit,2262.117697509338
2015-04-16,FNRG,-0.263975610264513,-0.2639756102645129,stop_loss_exit,2262.117697509338
2015-06-30,ORIT,0.565102283353931,0.5761684461499985,rebalance_exit,84.6283769381943
2015-06-30,FPO,-0.2276595743007509,-0.2276595743007509,rebalance_exit,2548.8655942334303
2015-06-30,MGLN,0.1587491398936156,0.16221713358154033,rebalance_exit,2136.7144864215925
2015-06-30,CHFC,0.09369143134349578,0.09495762173642697,rebalance_exit,1988.9445625422052
2015-06-30,EXL,0.3835135663684368,0.38439381046747223,rebalance_exit,1988.9445625422052
2015-06-30,FMBI,0.10521031116866664,0.11317978214106605,rebalance_exit,1988.9445625422052
2015-06-30,ASFI,0.013324920184963673,0.013324920184963673,rebalance_exit,2683.3356437518264
2015-06-30,OAKS,-0.15068257192381285,-0.14778001071908198,rebalance_exit,2510.3478044062895
2015-06-30,APTS,0.19893206152956333,0.19893206152956333,rebalance_exit,2510.3478044062895
2015-06-30,HTBK,0.20259913531549145,0.20629187127576176,rebalance_exit,2510.3478044062895
2015-06-30,HCOM_old,-0.09155735670023302,-0.09155735670023302,rebalance_exit,2510.3478044062895
2015-06-30,CDR,0.10194043548847875,0.10194043548847875,rebalance_exit,1905.2812967508667
2015-06-30,CSFL,0.30110978048818926,0.3077402917782517,rebalance_exit,1905.2812967508667
2015-06-30,BRKL_old,0.3408254147897045,0.34981769210853564,rebalance_exit,1905.2812967508667
2015-06-30,FUR,0.03948263176957467,0.04969231964713883,rebalance_exit,2262.117697509338
2015-06-30,TPRE,0.010207690139403702,0.013684165611113963,rebalance_exit,2262.117697509338
2015-06-30,MLHR,-0.007454676515681213,-0.007454676515681213,rebalance_exit,2262.117697509338
2015-06-30,NYRT,-0.0437719395630074,-0.04377193956300729,rebalance_exit,2262.117697509338
2015-06-30,RLH,0.20022677946201806,0.2082018395986025,rebalance_exit,2262.117697509338
2015-06-30,ORBK,0.40024147122174947,0.40540533574329407,rebalance_exit,2262.117697509338
2015-06-30,DCIX,-0.03434969587256631,0.0,rebalance_exit,2262.117697509338
2015-06-30,BMTC,-0.02778251921313657,-0.024014496823069664,rebalance_exit,2262.117697509338
2015-06-30,MHGC,-0.14346204624009828,-0.1403061683750898,rebalance_exit,2262.117697509338
2015-06-30,FFKT,0.21336278815701903,0.22069425977573043,rebalance_exit,2262.117697509338
2015-06-30,MBTF,0.013628914258785318,0.013628914258785318,rebalance_exit,3011.6044188203778
2015-06-30,VIAS,0.04421632649401119,0.04421632649401119,rebalance_exit,3011.6044188203778
2015-06-30,BGG,-0.05828421870727274,-0.05598935113923109,rebalance_exit,3011.6044188203778
2015-06-30,PFC,0.1349718279063954,0.14019835572189487,rebalance_exit,3011.6044188203778
2015-06-30,BKYF,0.03519049132726981,0.03519049132726981,rebalance_exit,3011.6044188203778
2015-06-30,TAL1,-0.2270565716829076,-0.2241590784035965,rebalance_exit,3011.6044188203778
2015-06-30,FDEF,0.13497367065273913,0.14020020695405733,rebalance_exit,3011.6044188203778
2015-06-30,PMBC,0.04168156844844617,0.04168156844844617,rebalance_exit,3011.6044188203778
2015-06-30,HMST,0.23973308829240803,0.24441287096724928,rebalance_exit,3011.6044188203778
2015-06-30,BCRH,0.051277738886881696,0.05456963105893031,rebalance_exit,3011.6044188203778
2015-06-30,JBT,0.05040270133471325,0.05427062398178095,rebalance_exit,3011.6044188203778
2015-06-30,WIBC,0.25948217236299853,0.26964092539799167,rebalance_exit,3011.6044188203778
2015-06-30,IHC,-0.034270969198081924,-0.0294370851752197,rebalance_exit,3011.6044188203778
2015-07-24,RSO,-0.2609773392654542,-0.2609773392654542,stop_loss_exit,2683.3356437518264
2015-08-24,COL,0.39684197748080585,0.39684197748080563,crash_overlay_exit,960.0761904761904
2015-08-24,ROIC,0.9670124521780836,0.9670124521780832,crash_overlay_exit,175.7003567850804
2015-08-24,OPI,-0.18219455050554278,-0.18219455050554278,crash_overlay_exit,28.112057085612868
2015-08-24,UBA,0.3351073949744481,0.3351073949744481,crash_overlay_exit,877.9704294183143
2015-08-24,FFIC,0.5574927973215626,0.5574927973215626,crash_overlay_exit,900.9281360371775
2015-08-24,FBNK,0.0,0.0,crash_overlay_exit,900.9281360371775
2015-08-24,BHLB,0.2811238434831318,0.2811238434831318,crash_overlay_exit,985.3918506731943
2015-08-24,FXCB,0.20890548714361,0.20890548714361,crash_overlay_exit,985.3918506731943
2015-08-24,AF,0.6120016702752544,0.6120016702752547,crash_overlay_exit,1529.3193565400582
2015-08-24,HTBI,0.12572431820085983,0.1257243182008596,crash_overlay_exit,1529.3193565400582
2015-08-24,NAVG,0.2950628483071289,0.2950628483071289,crash_overlay_exit,1228.459259829155
2015-08-24,CUNB,0.14795721775436754,0.14795721775436776,crash_overlay_exit,1282.0286918529555
2015-08-24,FFNW,0.20240668233243864,0.20240668233243864,crash_overlay_exit,1193.366737525323
2015-08-24,SBY,0.008766304644435952,0.008766304644435952,crash_overlay_exit,1193.366737525323
2015-08-24,PCH,-0.15453147436330117,-0.15453147436330117,crash_overlay_exit,1193.366737525323
2015-08-24,IRC,-0.09026086920079013,-0.09026086920079013,crash_overlay_exit,1193.366737525323
2015-08-24,CMO,0.005493338352070554,0.005493338352070332,crash_overlay_exit,1193.366737525323
2015-08-24,CSBK,0.18572329159056622,0.18749379063244853,crash_overlay_exit,1610.0013862510957
2015-08-24,AMTG,-0.042777702128672934,-0.042777702128673156,crash_overlay_exit,1610.0013862510957
2015-08-24,ARPI,-0.08897303543067914,-0.08897303543067914,crash_overlay_exit,1610.0013862510957
2015-08-24,HTS,-0.09523343975968757,-0.09523343975968757,crash_overlay_exit,1506.2086826437737
2015-08-24,ANH,0.09180663022223712,0.09180663022223712,crash_overlay_exit,1506.2086826437737
2015-08-24,MTGE,-0.1383244246554266,-0.1383244246554266,crash_overlay_exit,1506.2086826437737
2015-08-24,CYS,-0.1082683133323904,-0.10826831333239018,crash_overlay_exit,1506.2086826437737
2015-08-24,BLMT,0.1876941640690486,0.1876941640690486,crash_overlay_exit,1506.2086826437737
2015-08-24,CFNL,0.2760370576198903,0.2760370576198903,crash_overlay_exit,1143.16877805052
2015-08-24,STON,-0.01992921056787822,0.004436550650610327,crash_overlay_exit,1143.16877805052
2015-08-24,WMC,0.017836896435036387,0.017836896435036387,crash_overlay_exit,1143.16877805052
2015-08-24,SWAY,-0.07053179693095046,-0.07053179693095035,crash_overlay_exit,1357.270618505603
2015-08-24,VGR,0.13011514416304837,0.13011514416304837,crash_overlay_exit,1357.270618505603
2015-08-24,CBNJ,0.15190901211667196,0.15299781637695675,crash_overlay_exit,1357.270618505603
2015-08-24,SIFI_old,0.005998225598367046,0.014751751919672929,crash_overlay_exit,1357.270618505603
2015-08-24,DGAS,-0.03244102591203979,-0.032245047501743396,crash_overlay_exit,1357.270618505603
2015-08-24,TLMR,0.11461985687582765,0.1270782855954009,crash_overlay_exit,1357.270618505603
2015-08-24,PPBI,0.08707343413428714,0.08707343413428714,crash_overlay_exit,1357.270618505603
2015-08-24,BNCL,0.0986599726125752,0.0986599726125752,crash_overlay_exit,1357.270618505603
2015-08-24,RZA,0.013255370807563116,0.013255370807563116,crash_overlay_exit,1357.270618505603
2015-08-24,SFR_old,-0.08089494627986937,-0.08089494627986926,crash_overlay_exit,1357.270618505603
2015-08-24,YDKN,0.009035167891249474,0.009035167891249474,crash_overlay_exit,1357.270618505575
2015-08-24,EBSB,-0.0874250282159198,-0.08055888858512217,crash_overlay_exit,1806.9626512922266
2015-08-24,NGHC,0.00026631033603852217,0.00026631033603852217,crash_overlay_exit,1806.9626512922266
2015-08-24,BCRHF,-0.05837774987869526,-0.05837774987869526,crash_overlay_exit,1806.9626512922266
2015-08-24,MCBC,-0.01884829384365605,-0.01884829384365605,crash_overlay_exit,1806.9626512922266
2015-08-24,LNBB,0.0826355777334924,0.0826355777334924,crash_overlay_exit,1806.9626512922266
2015-08-24,PKY1,-0.09587096253190763,-0.09587096253190752,crash_overlay_exit,1806.9626512922266
2015-08-24,EGAS,-0.1555618974891183,-0.15556189748911842,crash_overlay_exit,1806.9626512922266
2015-08-24,SLD,-0.16349812676456754,-0.16349812676456754,crash_overlay_exit,1806.9626512922266
2015-08-24,LSBG,-0.04586514038462641,-0.042969131294477436,crash_overlay_exit,1806.9626512922266
2015-08-24,BHBK,0.049136370114903016,0.04913637011490324,crash_overlay_exit,1806.9626512921982
2015-08-24,TSRE,-0.004504464513291007,-0.004504464513291007,crash_overlay_exit,2281.7954289478307
2015-08-24,PCBK,-0.05660472090139668,-0.044862502105478264,crash_overlay_exit,2281.7954289478307
2015-08-24,BKMU,-0.1175364330697809,-0.1175364330697809,crash_overlay_exit,2281.7954289478307
2015-08-24,BNCN,0.051478141077989426,0.051478141077989426,crash_overlay_exit,2281.7954289478307
2015-08-24,BFIN,-0.0026070081707200154,-0.0026070081707200154,crash_overlay_exit,2281.7954289478307
2015-08-24,SJI,-0.0032300989129068203,-0.0016161159800879288,crash_overlay_exit,2281.7954289478307
2015-08-24,SBRAP,0.007510353339960085,0.007510353339960085,crash_overlay_exit,2281.7954289478307
2015-08-24,SUBK,-0.0041091427693912275,-0.0041091427693911164,crash_overlay_exit,2281.7954289478307
2015-08-24,BNK,-0.06103317407745079,-0.0610331740774509,crash_overlay_exit,2281.7954289478307
2015-08-24,SASR,-0.1042193180327462,-0.10421931803274609,crash_overlay_exit,2281.7954289478307
2015-08-24,CTT,-0.13915403642447055,-0.13915403642447066,crash_overlay_exit,2281.7954289478307
2015-08-24,ESSA,-0.03688366241979135,-0.027097303326515276,crash_overlay_exit,2281.7954289478307
2015-08-24,NP_old,-0.04178765987743771,-0.04178765987743771,crash_overlay_exit,2281.7954289478307
2015-08-24,MRH,0.42281029675145465,0.4228102967514549,crash_overlay_exit,2281.7954289478307
2015-08-24,MIG_old,0.003570834708379822,0.003570834708380044,crash_overlay_exit,2281.7954289478307
2015-08-24,MORE_old,0.008860318672757606,0.008860318672757606,crash_overlay_exit,2281.7954289478307
2015-08-24,ABCW,0.021458542786759738,0.024828521348326582,crash_overlay_exit,2281.7954289478307
2015-08-24,LBAI,-0.09425051173849608,-0.09425051173849597,crash_overlay_exit,2281.7954289478307
2015-08-24,DRYS,-2.220446049250313e-16,0.0,crash_overlay_exit,2281.7954289478307
2015-08-24,NPBC,0.04368369607050271,0.04368369607050271,crash_overlay_exit,2281.7954289478307
2015-08-24,HBOS,-0.004730429688171278,-0.004730429688171389,crash_overlay_exit,2281.7954289478307
2015-08-24,VIVO_old,-0.032767872128868225,-0.02801365673629308,crash_overlay_exit,2281.7954289478307
2015-08-24,DEL,-0.09232516923205514,-0.09109817873438275,crash_overlay_exit,2281.7954289478307
2015-08-24,MOFG,-0.1343127841907733,-0.13199876931781807,crash_overlay_exit,2281.7954289478307
2015-08-24,SCNB,-0.0006055290283433212,-0.0006055290283432102,crash_overlay_exit,2281.7954289478307
2015-08-24,CLI,0.031098480104074122,0.031098480104074122,crash_overlay_exit,2281.7954289478157
2015-09-25,PCH,-0.25428267797676796,-0.2515005146037732,stop_loss_exit,795.5778250168821
2015-09-29,SLD,-0.260406808662744,-0.25743643942132066,stop_loss_exit,1204.6417675281511
2015-09-30,CUNB,0.2130959979679472,0.223688582497247,rebalance_exit,854.685794568637
2015-09-30,STON,0.13746075529059154,0.14937000969945413,rebalance_exit,762.1125187003468
2015-09-30,SWAY,-0.0837123903575101,-0.08110882906683103,rebalance_exit,904.8470790037352
2015-09-30,SIFI_old,0.04522268644414407,0.04913511908071788,rebalance_exit,904.8470790037352
2015-09-30,PPBI,0.16751848359418187,0.16751848359418187,rebalance_exit,904.8470790037352
2015-09-30,SFR_old,-0.10066481106907854,-0.09830084254844262,rebalance_exit,904.8470790037352
2015-09-30,YDKN,0.0946307917083773,0.09791675907649511,rebalance_exit,904.8470790037168
2015-09-30,NGHC,0.027643761093165464,0.0328932044557968,rebalance_exit,1204.6417675281511
2015-09-30,LNBB,0.0826355777334924,0.0826355777334924,rebalance_exit,1204.6417675281511
2015-09-30,EGAS,-0.09044687528290196,-0.09044687528290196,rebalance_exit,1204.6417675281511
2015-09-30,LSBG,-0.05144960071473137,-0.05144960071473159,rebalance_exit,1204.6417675281511
2015-09-30,TSRE,0.0195195371500545,0.0195195371500545,rebalance_exit,1521.1969526318871
2015-09-30,BKMU,-0.008078364329906385,-0.0004018112636887672,rebalance_exit,1521.1969526318871
2015-09-30,SBRAP,0.01580547336978233,0.015820743592525055,rebalance_exit,1521.1969526318871
2015-09-30,SUBK,0.04924869064241921,0.05784364859961322,rebalance_exit,1521.1969526318871
2015-09-30,BNK,-0.026275639615257584,-0.026275639615257473,rebalance_exit,1521.1969526318871
2015-09-30,CTT,-0.11108831484120463,-0.10008259341230408,rebalance_exit,1521.1969526318871
2015-09-30,NP_old,-0.021823381173335377,-0.00667584529565024,rebalance_exit,1521.1969526318871
2015-09-30,MRH,0.4228102967514551,0.4228102967514549,rebalance_exit,1521.1969526318871
2015-09-30,MIG_old,0.003570834708380266,0.003570834708380044,rebalance_exit,1521.1969526318871
2015-09-30,ABCW,0.10349472031362361,0.11830510493774504,rebalance_exit,1521.1969526318871
2015-09-30,NPBC,0.046352040750188506,0.046352040750188506,rebalance_exit,1521.1969526318871
2015-09-30,HBOS,-0.004730429688171389,-0.004730429688171389,rebalance_exit,1521.1969526318871
2015-09-30,VIVO_old,-0.08123634429319004,-0.07661572693392937,rebalance_exit,1521.1969526318871
2015-09-30,MOFG,-0.11762833313498133,-0.11327756513592102,rebalance_exit,1521.1969526318871
2015-09-30,SCNB,0.052941338569256535,0.06156654498324121,rebalance_exit,1521.1969526318871
2015-12-07,CORLQ,-0.3297680473379565,-0.3297680473379565,stop_loss_exit,5948.41890048224
2015-12-31,FBNK,0.0,0.0,rebalance_exit,600.6187573581184
2015-12-31,AF,0.662144106507004,0.6621441065070037,rebalance_exit,1019.5462376933722
2015-12-31,WMC,-0.08416612747321817,-0.08416612747321806,rebalance_exit,762.1125187003468
2015-12-31,VGR,0.24808059278757777,0.24808059278757777,rebalance_exit,904.8470790037352
2015-12-31,TLMR,0.2804518696341234,0.2804518696341234,rebalance_exit,904.8470790037352
2015-12-31,SJI,-0.02693181510673115,-0.02693181510673115,rebalance_exit,1521.1969526318871
2015-12-31,ESSA,0.04353015208562461,0.04353015208562461,rebalance_exit,1521.1969526318871
2015-12-31,DRYS,-0.08105810364189503,0.0,rebalance_exit,1521.1969526318871
2015-12-31,CLI,0.2759730077303495,0.2759730077303497,rebalance_exit,1521.1969526318776
2015-12-31,HT,-0.033423819243880826,-0.033423819243880826,rebalance_exit,5948.41890048224
2015-12-31,STAR,-0.06756784389102188,-0.067567843891022,rebalance_exit,5948.41890048224
2015-12-31,ESND,0.004828520495931965,0.006699984105816403,rebalance_exit,5948.41890048224
2015-12-31,ONFC,-0.01470584522894025,-0.01470584522894025,rebalance_exit,5948.41890048224
2015-12-31,CHSP,-0.02341953999292412,-0.02341953999292401,rebalance_exit,5948.41890048224
2015-12-31,OSHC,0.07030342441651527,0.07030342441651527,rebalance_exit,5948.41890048224
2015-12-31,COBZ,0.03373913594906064,0.03373913594906042,rebalance_exit,5948.41890048224
2015-12-31,IILG,-0.15559101601549952,-0.147790342854912,rebalance_exit,5948.41890048224
2015-12-31,ALOG,0.008042540845315527,0.008042540845315527,rebalance_exit,5948.41890048224
2015-12-31,SLD,0.12313314241688444,0.12455634283961348,rebalance_exit,5948.41890048224
2015-12-31,EDE,0.2733739998331828,0.2814893017770417,rebalance_exit,5948.41890048224
2016-01-13,HTS,-0.2613704983884624,-0.2613704983884625,stop_loss_exit,1004.1391217625157
2016-01-14,OPI,-0.2505426588355846,-0.2505426588355846,stop_loss_exit,18.74137139040858
2016-01-15,MYCC,-0.2700638048740557,-0.27006380487405557,stop_loss_exit,2575.4219326335156
2016-01-20,MTGE,-0.25021760060082643,-0.25021760060082665,stop_loss_exit,1004.1391217625157
2016-01-20,PKY1,-0.2631319566602618,-0.2631319566602619,stop_loss_exit,1204.6417675281511
2016-02-11,AMTG,-0.2622912259396871,-0.262291225939687,stop_loss_exit,1073.3342575007307
2016-02-11,FPO,-0.2675436173079231,-0.2675436173079231,stop_loss_exit,2575.4219326335156
2016-03-31,ROIC,1.4991056977015695,1.5074311089340449,rebalance_exit,117.13357119005363
2016-03-31,FFIC,0.7711834680692724,0.7711834680692722,rebalance_exit,600.6187573581184
2016-03-31,SBY,-0.03147358841648462,-0.026251674614542586,rebalance_exit,795.5778250168821
2016-03-31,IRC,0.14242294422933965,0.14242294422933965,rebalance_exit,795.5778250168821
2016-03-31,ARPI,-0.1051136070044405,-0.10511360700444028,rebalance_exit,1073.3342575007307
2016-03-31,CBNJ,0.4711982664017764,0.4745873143047954,rebalance_exit,904.8470790037352
2016-03-31,PCBK,0.2120761004190772,0.21583521931920657,rebalance_exit,1521.1969526318871
2016-03-31,BNCN,0.0944874181887232,0.09995483186273701,rebalance_exit,1521.1969526318871
2016-03-31,LBAI,-0.12916486246459757,-0.12916486246459769,rebalance_exit,1521.1969526318871
2016-03-31,DEL,-0.11991991047747519,-0.11057169144563628,rebalance_exit,1521.1969526318871
2016-03-31,B_old,-0.022938970633239242,-0.021789571722582557,rebalance_exit,5948.41890048224
2016-03-31,SFLY,0.29014437299513784,0.29537127650486883,rebalance_exit,5948.41890048224
2016-03-31,QTS,0.09498846216207002,0.10158382854400672,rebalance_exit,5948.41890048224
2016-03-31,OKSB,-0.07714760837843215,-0.07492188317386195,rebalance_exit,5948.41890048224
2016-03-31,DOOR,0.0680350566442296,0.07939061560145189,rebalance_exit,5948.41890048224
2016-03-31,PCH,0.10617222529006676,0.11355723096309545,rebalance_exit,5948.41890048224
2016-03-31,SYKE,0.17755655907502432,0.18352942373238368,rebalance_exit,5948.41890048224
2016-03-31,RPT_old,-0.03792797216873456,-0.03658819341892927,rebalance_exit,2575.4219326335156
2016-03-31,AJX,-0.057075539801442754,-0.055763984925804255,rebalance_exit,2575.4219326335156
2016-03-31,ATRI,0.03879747956252122,0.03879747956252122,rebalance_exit,2575.4219326335156
2016-03-31,HTLF,-0.018104936668480676,-0.018104936668480676,rebalance_exit,2575.4219326335156
2016-03-31,DHIL,-0.06548785394024081,-0.06548785394024059,rebalance_exit,2575.4219326335156
2016-03-31,HBHC,-0.08700933520624632,-0.08122274469681923,rebalance_exit,2575.4219326335156
2016-03-31,NATL_old,0.11446604794728965,0.1156342005574813,rebalance_exit,2575.4219326335156
2016-03-31,PWOD,-0.08422529412645918,-0.08185426313109545,rebalance_exit,2575.4219326335156
2016-03-31,OVTI,0.010341595175413332,0.010341595175413332,rebalance_exit,2575.4219326335156
2016-03-31,EPAY,0.009196015480897657,0.018107354968736278,rebalance_exit,2575.4219326335156
2016-03-31,SNCA,-0.04906358234065167,-0.014382583398696136,rebalance_exit,2575.4219326335156
2016-05-06,FUR,-0.2696789995069747,-0.2696789995069747,stop_loss_exit,5948.41890048224
2016-05-12,AMCN,-0.2622321596433004,-0.2622321596433005,stop_loss_exit,3055.0932320774755
2016-05-12,ANTE,-0.2622321596433004,-0.2622321596433005,stop_loss_exit,3055.0932320774755
2016-06-30,COL,0.4759500383049473,0.4759500383049471,rebalance_exit,640.0507936507937
2016-06-30,CFNL,0.32199988446344596,0.3219998844634462,rebalance_exit,762.1125187003468
2016-06-30,DGAS,0.334167001254267,0.3341670012542668,rebalance_exit,904.8470790037352
2016-06-30,MORE_old,0.12857117985671374,0.1319211156125737,rebalance_exit,1521.1969526318871
2016-06-30,CHMT_old,-0.07826700254306473,-0.07826700254306485,rebalance_exit,5948.41890048224
2016-06-30,BRKL_old,0.11018732367635864,0.11128792120608932,rebalance_exit,5948.41890048224
