date,ticker,side,ret
2010-11-30,CPX,long,0.4410031153686762
2010-11-30,ASNAQ,long,-0.020774003931255836
2010-11-30,GTI_old,long,0.2383953697167014
2010-11-30,PSYS1,long,0.015485261968967157
2010-11-30,LIA,long,-0.02176835043219194
2010-11-30,CRRT,long,0.21094631162531607
2010-11-30,GYMB,long,0.5103926715523572
2010-11-30,BEZ_old,long,0.6637208819381952
2010-11-30,CRR,long,0.21373164796604138
2010-11-30,INT,long,0.13892920097951422
2010-11-30,CNW,long,-0.0043400121622700905
2010-11-30,OPAY,long,-0.11552344239936208
2010-11-30,CHS,long,0.12441492790012676
2010-12-31,AXE,long,0.301093373276611
2010-12-31,ESL,long,0.3211724409624377
2010-12-31,ARBA,long,0.4704313971854017
2010-12-31,GRA,long,0.34376874814427505
2010-12-31,NCR,long,0.8169679152322327
2010-12-31,UNTCQ,long,0.11771558636188328
2010-12-31,UNT,long,0.11771558636188328
2010-12-31,SIVB,long,0.21984455685402926
2010-12-31,HMSY,long,0.14375050297786562
2010-12-31,CKH,long,0.9804051281370376
2010-12-31,SIVBQ,long,0.21984455685402926
2010-12-31,PLCM,long,0.302798976877346
2010-12-31,SFG,long,0.2151176588718675
2010-12-31,CHSI,long,0.32367738481346997
2010-12-31,MIR_old,long,-0.052871459397251686
2010-12-31,STEC_old1,long,0.9161927643299932
2010-12-31,USU,long,0.08533855571242532
2010-12-31,ONXX,long,0.3890843734305127
2010-12-31,FMER,long,0.13715179764724694
2010-12-31,PULS1,long,0.1891793267442421
2010-12-31,SNV,long,0.05505662446779547
2010-12-31,MDCI,long,0.04778660037358806
2010-12-31,CPNO,long,0.258588551340001
2010-12-31,CHRS1,long,-0.013445627468658294
2010-12-31,CNR_old2,long,0.21089810138934273
2010-12-31,EMKR,long,-0.15139782217825026
2010-12-31,JNS,long,0.21620855657074678
2010-12-31,AMLN,long,0.12530218452653719
2010-12-31,MOLX,long,0.12357769202306579
2010-12-31,DST,long,0.0314447078771547
2010-12-31,ESI1,long,0.07304245036313683
2010-12-31,GAS1,long,0.15045868123441508
2010-12-31,SVU,long,0.05328279281916948
2010-12-31,CTRC,long,-0.03181445209931033
2010-12-31,CTRCQ,long,-0.03181452126515316
2010-12-31,TIN,long,0.005009661350292127
2011-01-31,VPRT,long,0.4998503356886421
2011-01-31,ARTG,long,0.6614226123119196
2011-01-31,MGLN,long,0.14512987140023914
2011-01-31,TQNT,long,0.8739309866565832
2011-01-31,PCXCQ,long,1.1339389028915536
2011-01-31,HLS,long,0.19975289570292487
2011-01-31,XCRA,long,-0.5332763057693151
2011-01-31,HGSH,long,-0.6677848585591266
2011-01-31,ZOLT,long,0.14973954409325074
2011-01-31,DESTQ,long,0.23117926264166244
2011-01-31,HAYN,long,0.38862106530323337
2011-01-31,DEST,long,0.23116992731485553
2011-01-31,ASFI,long,-0.007249835425058415
2011-01-31,LTXC,long,0.40016324169620776
2011-01-31,DL,long,0.06714122573888615
2011-01-31,BPL,long,-0.323847912549854
2011-01-31,LDR,long,-0.08030739429571176
2011-01-31,MDTH,long,0.3136954270997687
2011-01-31,PTRY,long,-0.3118085123586758
2011-01-31,FHCO,long,0.010680020750957642
2011-01-31,ROCM,long,-0.039453259602261204
2011-01-31,ESSA,long,0.05066030283268552
2011-01-31,SYMSQ,long,-0.17060363955665914
2011-01-31,KEYN,long,0.507132169208619
2011-01-31,MFLX_old,long,0.3002074795473628
2011-01-31,ISSI,long,0.180619009788475
2011-01-31,LKCO1,long,0.23254699808574775
2011-01-31,SRDX,long,-0.020133646742257594
2011-01-31,LOCMQ,long,-0.3796980680554416
2011-01-31,SYNT,long,0.15098070367427607
2011-01-31,LOCM,long,-0.3796980680554416
2011-01-31,FOFN,long,0.3410913890858256
2011-01-31,APPCQ,long,-0.38487077989650875
2011-01-31,KAR,long,0.06634852500737853
2011-01-31,VLOV,long,-0.13499997456868484
2011-01-31,NEWN,long,-0.1485413073398013
2011-01-31,GRMS,long,-0.2509638240677603
2011-01-31,PTX,long,0.798056047426098
2011-01-31,INTL_old,long,-0.011842336625836114
2011-01-31,TST,long,0.1700987168379271
2011-01-31,MKTY,long,-0.23607371943463984
2011-01-31,NGSX,long,-0.19514952579791867
2011-01-31,CERN,long,0.03444486251199996
2011-01-31,CSKI,long,-0.24294294686090678
2011-01-31,CYTR,long,-0.2251167470760116
2011-01-31,ONP,long,-0.18514059558254914
2011-01-31,TPCA,long,0.12131150042424443
2011-01-31,KNWND,long,0.46732294575585676
2011-01-31,LNETQ,long,-0.20745545421468636
2011-01-31,OPAY,long,-0.034970792255121896
2011-01-31,NJMCD,long,-0.22777604314145272
2011-01-31,UCCC,long,0.039999961853027344
2011-02-28,USTR,long,0.24505755211341107
2011-02-28,CAVM,long,0.5775116525979833
2011-02-28,CETV,long,-0.10191451457447165
2011-02-28,MATK,long,0.5090070513260323
2011-02-28,FLOW1,long,0.4409792915552133
2011-02-28,JAH,long,0.14143238355183718
2011-02-28,ESND,long,0.24506392489294093
2011-02-28,EXH,long,-0.15625867960369244
2011-02-28,HS,long,0.9921823485612027
2011-02-28,PVAHQ,long,-0.16005637378610238
2011-02-28,GEN1,long,0.02204487329117999
2011-02-28,EQC,long,0.13767914682154614
2011-02-28,PVA,long,-0.15460542500614272
2011-02-28,B_old,long,0.15758087759988704
2011-02-28,LPNT,long,0.2450029943545271
2011-02-28,UIL,long,0.10169594725381503
2011-02-28,LUFK,long,0.7574239773826659
2011-02-28,SEH,long,-0.004139507310614077
2011-02-28,SUSQ,long,0.20338717500757975
2011-02-28,PQUEQ,long,0.13875656718619878
2011-02-28,FTLFD,long,0.13763313064515104
2011-02-28,PNNW,long,0.027777785523670273
2011-02-28,SPPRP,long,-0.003606437121944639
2011-02-28,HOFD,long,0.23853215343692868
2011-02-28,ADGE,long,-0.19136498054576156
2011-02-28,OPEN_old,long,0.25986430183420417
2011-02-28,LMST,long,-0.19153098780909128
2011-02-28,VPCO,long,0.3999999999999999
2011-02-28,CLSP,long,-0.07462688160516195
2011-02-28,PBIB,long,-0.191530089206152
2011-02-28,ALY,long,-0.0821878121774331
2011-02-28,FDNHQ,long,0.018363146357869287
2011-02-28,NHPR,long,0.4999999999999998
2011-02-28,TLAB,long,0.01455485631255482
2011-02-28,QLIK,long,0.10519535740686559
2011-02-28,HHC,long,0.1489658285662261
2011-02-28,RSH,long,-0.03329985134008562
2011-02-28,ESI1,long,0.13170948202334953
2011-02-28,ATTU,long,-0.11326863667072395
2011-02-28,ATS_old,long,-0.07734052967098226
2011-02-28,GRWCD,long,0.0
2011-02-28,CHSI,long,0.02124197268022865
2011-02-28,CNBI,long,-0.16363638097589683
2011-02-28,RLLY,long,-0.23528756515005755
2011-02-28,WTR,long,0.28422493188595266
2011-02-28,BCDAD,long,0.1249999862026292
2011-03-31,LVLT,long,0.28220190190110417
2011-03-31,CNL_old1,long,0.20105085225416564
2011-03-31,AMSG,long,0.38659801582218845
2011-03-31,OMI,long,0.213967416720531
2011-03-31,AUXL,long,-0.06363072528094948
2011-03-31,THS,long,0.1919950697138042
2011-03-31,HW,long,0.6693876011813424
2011-03-31,PDLI,long,0.015733108980897192
2011-03-31,OSGIQ,long,-0.01990043723553392
2011-03-31,RYL,long,-0.11693148596738345
2011-03-31,GLBL_old1,long,0.7897624017111742
2011-03-31,AFOP,long,0.34798177141852826
2011-03-31,TLRD,long,0.1376988100297314
2011-03-31,NDZ,long,0.05472926034970094
2011-03-31,CVGW,long,0.02091368443639019
2011-03-31,BRLI_old,long,0.04081637708318775
2011-03-31,SVBLD,long,0.7247246100362406
2011-03-31,MTSC,long,0.39363415861360207
2011-03-31,UBA,long,0.013783888311138748
2011-03-31,HTS,long,0.017080753055535025
2011-03-31,SHLO,long,0.15644633251656437
2011-03-31,SHFL,long,0.10422110689820574
2011-03-31,GRIF,long,0.10771051357782979
2011-03-31,ZZ,long,-0.16949313163911794
2011-03-31,INDT,long,0.10762235633707795
2011-03-31,AJRD,long,0.1876365681408685
2011-03-31,ABK,long,-0.7463084115741742
2011-03-31,TARO,long,-0.01676391920749387
2011-03-31,CATG_old,long,-0.13599995963531597
2011-03-31,ASTID,long,-0.16002798390521278
2011-03-31,SPPRO,long,-0.017258548134302054
2011-03-31,TREC,long,-0.09778129449852369
2011-03-31,ARSD,long,-0.0977954275654288
2011-03-31,MPW,long,0.08404414970554064
2011-03-31,SPMD1,long,-0.30807790660470924
2011-03-31,YGE,long,0.2945221531817144
2011-03-31,PBOX,long,0.20253164556962
2011-03-31,LOJN,long,-0.28968450875368157
2011-03-31,RCM,long,0.6820961313159934
2011-03-31,PDII,long,-0.24667931688804556
2011-03-31,HRZL,long,-0.805491990846682
2011-03-31,CBEH,long,-0.6650729696897055
2011-03-31,UTRA,long,-0.31682582352418975
2011-03-31,FTWRQ,long,-0.5513243114011188
2011-03-31,TSTC,long,-0.3709981261466878
2011-03-31,YGEHY,long,0.2945221531817144
2011-03-31,ERMS,long,0.22315306055082673
2011-03-31,SHS,long,0.8011389636118416
2011-03-31,CNW,long,0.14291052580504404
2011-03-31,RASFD,long,-0.28070705270426044
2011-03-31,FOFN,long,-0.11864406779661008
2011-03-31,VELA,long,-0.5218334482663105
2011-03-31,RASF,long,-0.28071575001332394
2011-03-31,KAR,long,0.0891216685106857
2011-03-31,SLXP,long,0.04837939231019339
2011-03-31,SBFC,long,-0.21875
2011-03-31,CDXC,long,-0.22685146203236406
2011-03-31,CYTR,long,-0.10341592585092296
2011-03-31,ONP,long,-0.19146022715014455
2011-03-31,RASFQ,long,-0.2807014358527654
2011-04-29,HITT,long,0.3832780482919351
2011-04-29,AMMD,long,0.30253610913650886
2011-04-29,MSCC,long,0.4668771172714212
2011-04-29,WGL,long,0.12584665631426795
2011-04-29,PPS,long,0.6169783027366806
2011-04-29,CBST,long,0.5394826100431225
2011-04-29,MASI,long,0.5312197956352869
2011-04-29,HTSI,long,0.17147055875331385
2011-04-29,BBRG,long,0.14666663275824643
2011-04-29,TFM,long,0.14010285943000733
2011-04-29,DSHKO,long,0.1388828788456462
2011-04-29,IN,long,-0.0967649739040094
2011-04-29,NVLN,long,0.10203969653766443
2011-04-29,JMBA,long,0.08905694494705951
2011-04-29,PLKI,long,0.08345329733246998
2011-04-29,RTEC,long,0.36723119331275633
2011-04-29,VSI,long,0.15992869101450546
2011-04-29,KEYP,long,0.07733546860457796
2011-04-29,SCEI,long,-0.5876443018312679
2011-04-29,CHCC,long,-0.2647059029773854
2011-04-29,MSSR,long,-0.002053899198593223
2011-04-29,ATMS,long,0.046511627906976605
2011-04-29,BTN,long,-0.14391190662400977
2011-04-29,FGH,long,-0.14391190662400977
2011-04-29,OLCB,long,0.0
2011-04-29,CNXT1,long,0.12685408211118543
2011-04-29,SVU,long,0.5379259951767847
2011-04-29,SRNEQ,long,0.0
2011-04-29,GSIC,long,0.24612806413712796
2011-04-29,PEER,long,-0.16579786014110043
2011-04-29,CVUA,long,-0.06789883058834678
2011-04-29,PALT,long,-0.16579786014110043
2011-04-29,UCCC,long,0.16800003051757795
2011-04-29,VPCO,long,-0.09090909090909094
2011-04-29,ARO,long,0.03735719630791401
2011-04-29,AROPQ,long,0.03735719630791401
2011-04-29,ALXA,long,-0.058636827477750786
2011-05-31,WL,long,-0.5611440178899514
2011-05-31,AAI,long,0.5232636203078784
2011-05-31,PGI,long,0.3138315970850658
2011-05-31,WCG,long,0.8785558896182195
2011-05-31,ES_old,long,-0.0018459398607396649
2011-05-31,QLGC,long,0.011297752818892448
2011-05-31,DRLCQ,long,0.21705658711468523
2011-05-31,SAPE,long,0.21230868726108998
2011-05-31,ZIOP,long,0.8803497526579014
2011-05-31,DRL,long,0.21705658711468523
2011-05-31,EMCI,long,-0.11133927763563323
2011-05-31,MAKO_old,long,1.1629433371469862
2011-05-31,METR,long,0.021744150491244563
2011-05-31,BHLB,long,0.00694285041396947
2011-05-31,CORV,long,-0.20818675680568233
2011-05-31,AFSI,long,0.3045332717795124
2011-05-31,TRCR,long,0.3587781485444337
2011-05-31,EGI,long,-0.3189256652715594
2011-05-31,FIRE,long,0.017700835210335608
2011-05-31,BMTI,long,-0.35238455892104004
2011-05-31,EXL,long,-0.0011322209709334619
2011-05-31,ISHC,long,-0.10984248228662574
2011-05-31,LDWY,long,0.0009758934208019543
2011-05-31,GEOKQ,long,-0.06797886583306134
2011-05-31,TPCG,long,0.19398197077859214
2011-05-31,AVTA,long,0.11560349295130634
2011-05-31,EXAC,long,-0.009698051247396866
2011-05-31,OSTK,long,-0.12936364101214748
2011-05-31,PPMIQ,long,-0.5619993230580304
2011-05-31,BPFH,long,-0.005278067656312224
2011-05-31,DEXO,long,-0.709437013060856
2011-05-31,ELOS,long,0.26675345025967623
2011-05-31,NKBP,long,0.01982970280244012
2011-05-31,SYNM,long,-0.014976090669016062
2011-05-31,BMTC,long,0.21673501624545977
2011-05-31,HRBN,long,-0.07559892329595097
2011-05-31,WFD,long,-0.13764299708855188
2011-05-31,TOBC,long,-0.055008362768546704
2011-05-31,LOGM,long,-0.02333865273361435
2011-05-31,CSFL,long,-0.11453513111681757
2011-05-31,CFSG,long,0.23201172656388813
2011-05-31,CNBC,long,0.23695349997232973
2011-05-31,SWIR,long,-0.18647240771291473
2011-05-31,IPCM,long,0.2926015178156314
2011-05-31,AFAM,long,-0.21652614127842063
2011-05-31,LL,long,0.0826976908294279
2011-05-31,WIBC,long,-0.5892465613351894
2011-05-31,ALIM,long,-0.19121810072717538
2011-05-31,CSU,long,0.41420550148602775
2011-05-31,CBPO,long,-0.1600007477965686
2011-05-31,TAYC,long,-0.27764699799388604
2011-05-31,SWSH,long,0.3749054546287931
2011-05-31,CUTR,long,0.09875314449295436
2011-05-31,TRIDQ,long,-0.4512150605422284
2011-05-31,SONO1,long,0.12341858522340088
2011-05-31,ACCL_old,long,-0.12891568037020018
2011-05-31,BBNK,long,0.20944945640566348
2011-05-31,DHIL,long,0.10630409780060157
2011-05-31,SPPI,long,0.3777462791425732
2011-05-31,CYS,long,0.011662939981702092
2011-05-31,OSIR,long,-0.05240447115243818
2011-05-31,TVTY,long,0.4444974863833431
2011-05-31,GMO,long,-0.2756477175248392
2011-05-31,MSWP,long,0.23325287485405477
2011-05-31,SCLN,long,0.3843792147247851
2011-05-31,PQUE,long,0.04804742838954623
2011-05-31,LBAI,long,-0.001365121089215493
2011-05-31,CRZO,long,0.08499595503710111
2011-05-31,SOL,long,-0.1554578819501089
2011-05-31,KERX,long,0.18340614990844317
2011-05-31,LOOP1,long,0.6529737647925113
2011-05-31,MIFI,long,-0.4408376803572889
2011-05-31,SOMX,long,-0.275477450757328
2011-05-31,VDSI,long,0.4595995778098618
2011-05-31,VRS_old,long,0.07441322575555454
2011-05-31,OMPI,long,-0.15271921371033315
2011-05-31,FFIC,long,-0.03247172483657068
2011-05-31,ARIA,long,0.6895146485136172
2011-05-31,COR_old,long,0.21670592724345017
2011-05-31,CAS_old1,long,0.003802264823704382
2011-05-31,ELTTY,long,-0.030648346177405306
2011-05-31,MDF,long,0.08434654475882608
2011-05-31,ANW,long,-0.21247317627818885
2011-05-31,OPTR,long,0.2612766280791583
2011-05-31,CPTS,long,-0.08544772533873013
2011-05-31,BORNY,long,-0.37499997707513566
2011-05-31,INWK,long,0.2865347737121422
2011-05-31,GSI,long,-0.3970820383549991
2011-05-31,ARQL,long,0.20791659125391138
2011-05-31,MHR,long,-0.00995316764673937
2011-05-31,ASTX_old1,long,0.24649037459416756
2011-05-31,SGEN,long,0.2925050788890222
2011-05-31,STEL_old,long,-0.15818421560016438
2011-05-31,HOGS,long,-0.2584980655252054
2011-05-31,ACPW,long,-0.14678430433040168
2011-05-31,ABCD,long,-0.03488375638999908
2011-05-31,BBND,long,-0.25460367060545086
2011-05-31,NEWS,long,-0.08406125988091162
2011-05-31,XOHO,long,0.026964008679471574
2011-05-31,ANWWQ,long,-0.21434156454514497
2011-05-31,ALSK,long,-0.17823758996946237
2011-05-31,WETF,long,0.5340475202259651
2011-05-31,HTBK,long,0.1992291434174469
2011-05-31,CV_old,long,0.601788012968818
2011-05-31,DTSI,long,-0.06392737712957997
2011-05-31,IPAS,long,0.2073544337271238
2011-05-31,JASO,long,-0.13182001582233227
2011-05-31,GFIG,long,-0.013444106029056213
2011-05-31,DVAX,long,-0.16360452953955706
2011-05-31,EJ,long,-0.2845968184246943
2011-05-31,RADS,long,0.061431230326274955
2011-05-31,CDR,long,-0.13189271893302645
2011-05-31,CNYD,long,-0.41813952307063373
2011-05-31,GNI,long,-0.31416114694651676
2011-05-31,CVVT,long,-0.723282421561194
2011-05-31,AIMCV,long,0.31065739891648136
2011-05-31,QLTY_old,long,0.3099086419395931
2011-05-31,FESLQ,long,0.9929577529820581
2011-05-31,ATV,long,0.05422775720165185
2011-05-31,EXAM,long,0.37303786339478506
2011-05-31,OKSB,long,0.009695080223150576
2011-05-31,FUR,long,-0.03954620043634094
2011-05-31,AAWW,long,0.13361989682621012
2011-05-31,MPX,long,-0.05894918790975934
2011-05-31,YDNT,long,-0.10823905813664914
2011-05-31,GOGL_old,long,-0.013792727591817933
2011-05-31,CPGI,long,-0.7144229626300107
2011-05-31,GOODP,long,0.03547735783956907
2011-05-31,INFIQ,long,0.19782764020059185
2011-05-31,CSUN,long,-0.3846547924578909
2011-05-31,ARDM,long,0.06929538529133894
2011-05-31,SRSL,long,0.09365310594547926
2011-05-31,VIEWF,long,-0.24971756155078428
2011-05-31,LBY,long,0.012118531491196238
2011-05-31,RNWK,long,-0.11904424299052352
2011-05-31,STAR,long,0.09166576885203459
2011-05-31,DS,long,-0.18644324509084986
2011-05-31,SUP,long,0.03670051204200897
2011-05-31,ENTR1,long,-0.2715478173077679
2011-05-31,STV,long,-0.1382133600482358
2011-05-31,FPO,long,0.02284494209045862
2011-05-31,WEB,long,0.41183438751027457
2011-05-31,CXS,long,-0.12488810306846299
2011-05-31,MNTA,long,0.33606318915003874
2011-05-31,MERU,long,0.15334751891862353
2011-05-31,PACR,long,-0.2499660438591954
2011-05-31,CFX,long,0.21673746799169424
2011-05-31,COBZ,long,0.05464227969905111
2011-05-31,EPRSQ,long,0.6619984270075667
2011-05-31,JRCCQ,long,-0.1493041707085394
2011-05-31,RASLQ,long,0.2912599590417102
2011-05-31,JST,long,0.1743323327398716
2011-05-31,YUANF,long,0.0920053256950748
2011-05-31,NPSP,long,0.19279743297683716
2011-05-31,EZCH,long,0.2825622927497744
2011-05-31,CALD,long,0.15403097649769637
2011-05-31,CKSW,long,0.373134624473197
2011-05-31,ANTE,long,-0.47182168899149335
2011-05-31,SHYF,long,-0.2203922634146085
2011-05-31,TPGI,long,-0.22807460405123237
2011-05-31,MEA,long,-0.004975297669565837
2011-05-31,ELMG,long,0.30964536913056206
2011-05-31,FOE,long,-0.10519125175809263
2011-05-31,AEC_old,long,0.1026815338401259
2011-05-31,MSL,long,-0.09168072320214915
2011-05-31,AVDL,long,-0.1382846386416977
2011-05-31,AREXQ,long,0.11435449442332013
2011-05-31,AIMC,long,0.31066144580692767
2011-05-31,FFG,long,0.10558967243288797
2011-05-31,EBIXQ,long,-0.16831295824931947
2011-05-31,SNCR,long,0.1993347093408082
2011-05-31,MSFG,long,-0.2705970225648634
2011-05-31,QCOR,long,0.5551463006382711
2011-05-31,ACW,long,-0.18640754452027053
2011-05-31,QUMU,long,-0.0183580297504905
2011-05-31,SSUP,long,0.03670051204200897
2011-05-31,GUID,long,0.10832641541643384
2011-05-31,MDVN,long,0.5777088977596654
2011-05-31,SURW,long,0.38818284517766677
2011-05-31,PRO,long,0.4693545784354163
2011-05-31,CHTP,long,-0.4023429933279772
2011-05-31,MTSN,long,-0.43333331743876136
2011-05-31,CXPO,long,-0.11140555940658214
2011-05-31,JRJCY,long,-0.273741388763845
2011-05-31,OREXQ,long,-0.6552577418107417
2011-05-31,BREW_old,long,0.2189086874491497
2011-05-31,EPIQ,long,0.09439231771543088
2011-05-31,IILG,long,-0.16256186419681862
2011-05-31,DSHKN,long,0.08905839701406104
2011-05-31,GHDX,long,0.2870500922018955
2011-05-31,SBX,long,0.09869846215366351
2011-05-31,SNTA,long,-0.09185755970462806
2011-05-31,EPAX,long,-0.17614831897952932
2011-05-31,ZEUS,long,0.008177900258730553
2011-05-31,RGRXD,long,-0.17786136034332267
2011-05-31,BDBD,long,0.25255208713835375
2011-05-31,CSHZ,long,-0.5128835859767014
2011-05-31,HWCC,long,0.19925856664722663
2011-05-31,LIWA,long,-0.3413802386572944
2011-05-31,INFI,long,0.19782764020059185
2011-05-31,OWW,long,-0.5967346444077626
2011-05-31,XXIA,long,-0.07130969036781509
2011-05-31,CNVO,long,0.37255751864293174
2011-05-31,LLFLQ,long,0.0826976908294279
2011-05-31,PTXTQ,long,0.6671438520844424
2011-05-31,BLT,long,0.07214295856007791
2011-05-31,ORBC,long,0.23196699761986173
2011-05-31,FVE,long,0.0776236934497041
2011-05-31,IL,long,0.08717276710188715
2011-05-31,ORBK,long,-0.0048014074276312435
2011-05-31,SUBK,long,-0.3780388901271371
2011-05-31,EGT,long,-0.11666766559762443
2011-05-31,CEDU,long,-0.16645160798103575
2011-05-31,UTEK,long,0.591765152749856
2011-05-31,JBT,long,-0.019870484311621306
2011-05-31,FSCI,long,0.3592435244315837
2011-05-31,KITDQ,long,-0.24432557932492527
2011-05-31,IRIS,long,-0.022482849709497543
2011-05-31,ACHN_old,long,0.7917350261279541
2011-05-31,RLOC,long,0.03327843611615244
2011-05-31,GMOL,long,-0.2756477175248392
2011-05-31,HDNG,long,0.0943944253613711
2011-05-31,BKMU,long,-0.14976783901387714
2011-05-31,ADY,long,-0.14943609974465022
2011-05-31,CRAY,long,-0.10739190693628475
2011-05-31,NFP,long,-0.034412382849941414
2011-05-31,PGNX,long,0.5174808524335359
2011-05-31,GENTY,long,0.4200246803816374
2011-05-31,ECHO_old,long,0.23119302715224554
2011-05-31,GBNK,long,0.002324451483580736
2011-05-31,SNMX,long,-0.1023842927568771
2011-05-31,CSUNY,long,-0.38465477823869265
2011-05-31,EGOV,long,0.34138330936162986
2011-05-31,ALJ,long,1.022240711970991
2011-05-31,GRP-UN,long,0.13879690187275395
2011-05-31,GRO_old,long,-0.33485825469330566
2011-05-31,KENT,long,0.053254437869822535
2011-05-31,RNET,long,0.1990711174528823
2011-05-31,CLFC,long,-0.14176213291356055
2011-05-31,HSII,long,-0.2609850013714179
2011-05-31,LINUF,long,-0.22713606489663418
2011-05-31,PLXT,long,-0.04681482578462515
2011-05-31,ERN,long,-0.3123081518439489
2011-05-31,IGTE,long,-0.07037497882625676
2011-05-31,PTSI,long,-0.03739479844751803
2011-05-31,AMRS,long,0.07746938507739531
2011-05-31,MCRL,long,-0.09616192678748459
2011-05-31,TOWR,long,-0.03959726815137088
2011-05-31,KEYW,long,-0.23737511008176837
2011-05-31,EFII,long,0.2557259708440205
2011-05-31,CHSP,long,-0.049329950655649935
2011-05-31,TNP,long,0.03599052459433327
2011-05-31,FSNN,long,0.20175948603460991
2011-05-31,FEEC,long,-0.48696329153707163
2011-05-31,SYA,long,-0.01306318941975304
2011-05-31,SQI,long,0.25551077349151385
2011-05-31,KNOL,long,-0.007778772606468087
2011-05-31,LINU,long,-0.22713564292474808
2011-05-31,FXCB,long,0.11910240773788128
2011-05-31,CYRN,long,-0.06387505996830611
2011-05-31,PRFT,long,-0.11246135945633984
2011-05-31,RASFN,long,0.2913402479123923
2011-05-31,SUMR,long,0.09102900869764374
2011-05-31,CTRP,long,0.11248452784280993
2011-05-31,NSTC_old,long,0.04193725112909297
2011-05-31,EPL,long,0.07940789273974658
2011-05-31,GCA,long,0.00402437244296161
2011-05-31,VG_old,long,1.1203534278432006
2011-05-31,VIAS,long,0.12179983582513332
2011-05-31,GIFI,long,0.21108022256215841
2011-05-31,OREX,long,-0.6552577418107417
2011-05-31,RSYS,long,-0.0322808414588277
2011-05-31,RST,long,-0.340872161444693
2011-05-31,ALTI_old,long,-0.47377837956825053
2011-05-31,DYAX,long,0.030846658061074006
2011-05-31,GCAP,long,-0.34610555349010363
2011-05-31,GMOLQ,long,-0.2756477175248392
2011-05-31,CADX,long,0.2589406542995758
2011-05-31,BYON,long,-0.12936364101214748
2011-05-31,DDIC,long,-0.23311059911334786
2011-05-31,CHOP,long,-0.27460804934347127
2011-05-31,HGIC,long,-0.12002609406472997
2011-05-31,VSCP,long,-0.0700934579439253
2011-05-31,CHMT_old,long,0.18704420955579426
2011-05-31,RRR_old,long,0.3675403502088086
2011-05-31,AMCN,long,-0.47182168899149335
2011-05-31,CALP,long,0.12464935395470444
2011-05-31,HEES,long,0.2541024580930664
2011-05-31,NTUS,long,0.1743800889564857
2011-05-31,PNSN,long,-0.22903883765625077
2011-05-31,DLGC,long,0.20435292808475358
2011-05-31,FSYS,long,-0.15694128518290595
2011-05-31,VCBI,long,-0.05936813208090319
2011-05-31,GKNT,long,0.17843348964191308
2011-05-31,AUTCF,long,0.08208574681132697
2011-05-31,STVVY,long,-0.13822284879863944
2011-05-31,MEDQ,long,0.5606937104459426
2011-05-31,SGK,long,-0.15628123841624186
2011-05-31,KNL,long,0.14778073736922037
2011-05-31,MPG1,long,-0.04588403372524974
2011-05-31,CSA1,long,0.03358723313648371
2011-05-31,GPOR_old,long,0.3307299669292125
2011-05-31,POWR_old,long,0.03755008326948617
2011-05-31,ARII,long,0.0746591371035974
2011-05-31,PRGX,long,0.2239198792063899
2011-05-31,DRRX,long,0.01449275362318847
2011-05-31,BOX1,long,0.26088558223296343
2011-05-31,TUC,long,0.027104996883219767
2011-05-31,UACL,long,-0.07424881241410475
2011-05-31,FURX,long,0.1738897035432463
2011-05-31,TNGN,long,-0.46362609689670764
2011-05-31,FSIN,long,-0.2521290794076777
2011-05-31,NRF,long,-0.08176688248663755
2011-05-31,AREX,long,0.11435449442332013
2011-05-31,NP_old,long,0.18521657369228506
2011-05-31,MECK,long,-0.11801249541779402
2011-05-31,ESBF,long,-0.1618040010408166
2011-05-31,ATPG,long,0.08688912503227408
2011-05-31,FLIC,long,-0.055462898871948996
2011-05-31,ZIXI,long,-0.12673769748310182
2011-05-31,BIRT,long,-0.049920670066287975
2011-05-31,ASI,long,-0.13904524274580976
2011-05-31,CRTX1,long,0.36801298799458126
2011-05-31,STMP,long,-0.0686857007420606
2011-05-31,SUNH,long,-0.2197515449894345
2011-05-31,PLFE,long,0.055908555863927845
2011-05-31,DSHKP,long,0.027510615985090192
2011-05-31,AYR,long,0.20968876421294058
2011-05-31,PTIE,long,0.4738340235520102
2011-05-31,CBLI,long,-0.3855909319645354
2011-05-31,OABC,long,0.04610119302147209
2011-05-31,NAVB,long,1.6601940884600506
2011-05-31,CCIX_old,long,1.2440204016237941
2011-05-31,TSCDD,long,0.049184749827809515
2011-05-31,PRSG,long,-0.033727032445199145
2011-05-31,GRM,long,0.7400307208922181
2011-05-31,ISH,long,-0.08241124749678375
2011-05-31,NR,long,0.5735319930564622
2011-05-31,ZN,long,0.13480042981151907
2011-05-31,ZVO,long,0.23631577742727172
2011-05-31,IVAC,long,-0.15659852509093264
2011-05-31,CLNH_old,long,0.37492343027367325
2011-05-31,VQ,long,-0.20874873844842856
2011-05-31,SNTS,long,0.06422019552656755
2011-05-31,SASR,long,0.016602516508772425
2011-05-31,KW,long,0.14642316368297492
2011-05-31,ATMI,long,-0.03811636509134242
2011-05-31,RLH,long,0.013572233499695496
2011-05-31,PCTI,long,0.13685855051634
2011-05-31,AEL,long,0.03506178120064951
2011-05-31,ASGN,long,0.3705522207506904
2011-05-31,CRWN,long,-0.23365563308321025
2011-05-31,WAC,long,-0.025586304674561577
2011-05-31,ENV,long,-0.13476777044681054
2011-05-31,NTP,long,-0.02969672442203497
2011-05-31,SOL_old,long,-0.1554578819501089
